# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##4 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##5 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##6 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##7 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##8 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##9 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##10 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##11 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##12 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##13 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##14 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##4 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##5 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##6 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##7 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##8 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##9 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##10 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##11 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##12 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##13 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##14 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##4 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##5 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##6 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##7 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##8 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##9 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##10 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##11 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##12 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##13 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##14 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o >= div_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= op_a_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= op_b_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o >= operator_i))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##1 multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##40 multdiv_result_o >= rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##2 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##3 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##4 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##5 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##6 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##7 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##8 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##9 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##10 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##11 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##12 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##13 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##14 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##15 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##16 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##17 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##18 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##19 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##20 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##21 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##22 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##23 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##24 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##25 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##26 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##27 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##28 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##29 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##30 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##31 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##32 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##33 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##34 rst_n))
