# ibex_multdiv_fast: mined contracts (declared vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((rst_n == 0) |-> (##36 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##37 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##38 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##39 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##40 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 0) |-> (##2 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##3 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##4 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##5 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##6 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##7 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##8 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##9 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##10 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##11 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##12 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##13 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##14 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##15 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##16 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##17 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##18 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##19 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##20 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##21 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##22 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##23 multdiv_result_o == op_a_i))
   G((rst_n == 0) |-> (##2 valid_o == 0))
   G((rst_n == 0) |-> (##3 valid_o == 0))
   G((rst_n == 0) |-> (##4 valid_o == 0))
   G((rst_n == 0) |-> (##5 valid_o == 0))
   G((rst_n == 0) |-> (##9 valid_o == 0))
   G((rst_n == 0) |-> (##10 valid_o == 0))
   G((rst_n == 0) |-> (##11 valid_o == 0))
   G((rst_n == 0) |-> (##12 valid_o == 0))
   G((rst_n == 0) |-> (##16 valid_o == 0))
   G((rst_n == 0) |-> (##17 valid_o == 0))
   G((rst_n == 0) |-> (##18 valid_o == 0))
   G((rst_n == 0) |-> (##22 valid_o == 0))
   G((rst_n == 0) |-> (##23 valid_o == 0))
   G((rst_n == 0) |-> (##24 valid_o == 0))
   G((rst_n == 0) |-> (##25 valid_o == 0))
   G((rst_n == 0) |-> (##29 valid_o == 0))
   G((rst_n == 0) |-> (##30 valid_o == 0))
   G((rst_n == 0) |-> (##31 valid_o == 0))
   G((rst_n == 0) |-> (##35 valid_o == 0))
   G((rst_n == 0) |-> (##36 valid_o == 0))
   G((rst_n == 0) |-> (##40 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##1 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##2 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##4 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##5 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##6 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##7 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##8 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##9 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##10 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##11 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##12 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##13 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##14 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##15 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o < op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##4 multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##4 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_a_i == 0 && op_b_i >= 1) |-> (##3 multdiv_result_o == op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##2 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##3 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##4 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##28 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##29 multdiv_result_o * op_b_i <= op_a_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##28 multdiv_result_o < op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##29 multdiv_result_o < op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##30 multdiv_result_o < op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##31 multdiv_result_o < op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##2 multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##3 multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##4 multdiv_result_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##2 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##3 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##4 multdiv_result_o == op_a_i * op_b_i))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##2 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##3 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##4 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##5 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##11 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##12 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##13 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##14 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##15 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##16 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##19 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##20 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##21 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##22 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##23 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##24 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##25 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##26 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##27 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##34 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##35 valid_o == 0))
   G((rst_n == 1 && div_en_i == 1 && operator_i == 2 && op_b_i == 0) |-> (##40 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##27 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##28 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##29 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##30 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##31 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##32 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##33 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##34 rst_n))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##28 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##30 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##31 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##33 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##34 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##36 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##37 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##38 valid_o == 0))
   G((valid_o == 1 && div_en_i == 1 && operator_i == 3 && op_b_i >= 1) |-> (##39 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##18 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##24 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##25 mult_en_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##8 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##9 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##10 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##14 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##15 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##16 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##17 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##18 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##19 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##20 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##21 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##22 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##23 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##24 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##26 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##27 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##28 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##29 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##31 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##32 multdiv_result_o * op_b_i + op_b_i > op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 multdiv_result_o * op_b_i <= op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 multdiv_result_o * op_b_i <= op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 multdiv_result_o * op_b_i <= op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##38 multdiv_result_o * op_b_i <= op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##36 multdiv_result_o < op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##37 multdiv_result_o < op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##38 multdiv_result_o < op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 multdiv_result_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 multdiv_result_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 multdiv_result_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##38 multdiv_result_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##8 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##9 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##10 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##14 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##15 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##16 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##17 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##18 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##19 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##20 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##21 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##22 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##26 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##27 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##28 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##29 multdiv_result_o == op_a_i * op_b_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 multdiv_result_o == op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 multdiv_result_o == op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 multdiv_result_o == op_a_i))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##8 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##9 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##10 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##14 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##15 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##16 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##17 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##18 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##19 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##20 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##21 operator_i == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##7 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##8 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##9 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##10 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##12 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##13 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##14 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##15 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##16 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##17 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##18 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##19 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##20 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##21 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##22 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##23 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##24 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##25 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##26 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##27 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##28 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##29 rst_n))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##2 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##3 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##4 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##5 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##6 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##8 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##9 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##10 valid_o == 0))
   G((valid_o == 1 && mult_en_i == 1 && op_a_i == 0) |-> (##11 valid_o == 0))
